# === Arbre généré automatiquement ===

adj_list = {
  1: [2],
  7094: 3590469.380020012,
  7095: 3590901.713338958,
  7096: 3591879.805270031,
  7097: 3592328.8821873483,
  7098: 3592706.1252557915,
  7099: 3592783.2531601414,
  7100: 3593309.6125088288,
  7101: 3593425.4497081214,
  7102: 3593998.50831672,
  7103: 3594149.8475726675,
  7104: 3594594.140051469,
  7105: 3595472.132097878,
  7106: 3596350.320933718,
  7107: 3596613.292741807,
  7108: 3597605.3706382983,
  7109: 3597765.8397886446,
  7110: 3597922.4527615905,
  7111: 3598330.6700548492,
  7112: 3598333.496576286,
  7113: 3598876.7623860217,
  7114: 3598911.879248914,
  7115: 3598913.955038746,
  7116: 3599908.1532777096,
  7117: 3600200.3289308483,
  7118: 3600350.10436085,
  7119: 3601049.826950755,
  7120: 3601854.2166086324,
  7121: 3602212.373595772,
  7122: 3602279.2524364633,
  7123: 3603004.021319942,
  7124: 3603123.5763032567,
  7125: 3603801.333955699,
  7126: 3604556.267767458,
  7127: 3605307.8128253943,
  7128: 3606214.5596150924,
  7129: 3607030.648959513,
  7130: 3607257.278476056,
  7131: 3607324.4581010886,
  7132: 3607414.277026212,
  7133: 3607931.870716984,
  7134: 3608737.9060508553,
  7135: 3608929.3887566775,
  7136: 3609566.2769599115,
  7137: 3609888.7870908724,
  7138: 3610807.5316812564,
  7139: 3611587.5744817853,
  7140: 3612464.010228448,
  7141: 3613091.8921128833,
  7142: 3613879.368463239,
  7143: 3614066.390881574,
  7144: 3614621.9481447865,
  7145: 3615020.5008933484,
  7146: 3615152.6081292937,
  7147: 3615479.8925111834,
  7148: 3615850.8483230327,
  7149: 3615938.9623390683,
  7150: 3616220.089196825,
  7151: 3616845.4336942327,
  7152: 3617105.0951035707,
  7153: 3617478.037820971,
  7154: 3618335.5095728138,
  7155: 3618994.163938632,
  7156: 3619878.135091619,
  7157: 3620795.636965947,
  7158: 3621387.9953356017,
  7159: 3621739.133551114,
  7160: 3621995.8063441897,
  7161: 3622132.8784757387,
  7162: 3622158.482242159,
  7163: 3623091.0356740216,
  7164: 3623786.930454185,
  7165: 3623836.5479562473,
  7166: 3623990.933410935,
  7167: 3624847.5532831326,
  7168: 3625480.4636997445,
  7169: 3626468.7990875267,
  7170: 3627211.421963799,
  7171: 3627935.80331601,
  7172: 3628822.2383528254,
  7173: 3629008.7000759225,
  7174: 3629579.072482874,
  7175: 3629855.3417288684,
  7176: 3630592.450099355,
  7177: 3631317.4846399566,
  7178: 3631694.284692138,
  7179: 3632690.3703748467,
  7180: 3632984.557836924,
  7181: 3633436.073579497,
  7182: 3634408.339702261,
  7183: 3635254.914536655,
  7184: 3635671.629766455,
  7185: 3636603.7250140873,
  7186: 3637089.771258787,
  7187: 3637461.715937599,
  7188: 3637624.0878382027,
  7189: 3637737.5858626706,
  7190: 3637960.8044011695,
  7191: 3638296.775950593,
  7192: 3639049.6102603194,
  7193: 3639998.37607155,
  7194: 3640052.5210207873,
  7195: 3640071.9627553686,
  7196: 3640226.5034537003,
  7197: 3640373.185236649,
  7198: 3641048.091911339,
  7199: 3641927.252315572,
  7200: 3642042.6760871965,
  7201: 3643035.6254139366,
  7202: 3643345.9614259405,
  7203: 3643598.82090674,
  7204: 3644590.573095888,
  7205: 3645336.8098387783,
  7206: 3646003.12023988,
  7207: 3646505.0617739568,
  7208: 3646639.0195317543,
  7209: 3647363.5076459874,
  7210: 3647398.5594621864,
  7211: 3647544.3317895066,
  7212: 3648133.2013846086,
  7213: 3648347.7250135927,
  7214: 3648980.6737917345,
  7215: 3649159.5293797324,
  7216: 3649392.929258918,
  7217: 3649424.8391937613,
  7218: 3650324.1696882052,
  7219: 3650440.402056334,
  7220: 3651304.555437263,
  7221: 3651582.5657605454,
  7222: 3652233.8506420744,
  7223: 3652582.851646363,
  7224: 3653150.6555169104,
  7225: 3653481.4621424116,
  7226: 3654123.580474562,
  7227: 3654178.856378936,
  7228: 3654401.058046212,
  7229: 3654924.971312636,
  7230: 3655445.878160262,
  7231: 3655773.2173842257,
  7232: 3656142.402626327,
  7233: 3656657.303738987,
  7234: 3657154.543419013,
  7235: 3657424.4361261902,
  7236: 3657659.3756249775,
  7237: 3657706.42706041,
  7238: 3658290.1251446093,
  7239: 3658603.509740411,
  7240: 3659491.8665790358,
  7241: 3660267.701522849,
  7242: 3660891.3619962716,
  7243: 3661220.704803534,
  7244: 3661439.515096591,
  7245: 3662241.3394999434,
  7246: 3662272.1686844504,
  7247: 3662844.39062238,
  7248: 3663433.2457264992,
  7249: 3663609.8628262104,
  7250: 3664003.268491985,
  7251: 3664679.996631634,
  7252: 3665200.1902016923,
  7253: 3666119.6657308666,
  7254: 3666270.4364313856,
  7255: 3666379.3572321096,
  7256: 3667038.277429139,
  7257: 3667232.653179568,
  7258: 3667816.529200483,
  7259: 3668214.4544459246,
  7260: 3668474.126528476,
  7261: 3669005.676965166,
  7262: 3669395.835382599,
  7263: 3670077.5793116763,
  7264: 3670730.715324615,
  7265: 3671146.300248511,
  7266: 3671934.814545798,
  7267: 3672051.3202186325,
  7268: 3672474.791059961,
  7269: 3673051.8808214227,
  7270: 3673734.5118834907,
  7271: 3674597.6104496648,
  7272: 3674640.0612421585,
  7273: 3675578.1620006296,
  7274: 3675766.2447438566,
  7275: 3676063.565291881,
  7276: 3676224.385639111,
  7277: 3676228.215923935,
  7278: 3676956.943740529,
  7279: 3677571.220069985,
  7280: 3678219.7569653555,
  7281: 3678788.019475712,
  7282: 3679428.1778548816,
  7283: 3680286.388200269,
  7284: 3680302.116771579,
  7285: 3681194.1904468657,
  7286: 3681894.2987143737,
  7287: 3682608.7421328877,
  7288: 3683187.4821673413,
  7289: 3684076.5534117892,
  7290: 3684689.5498059634,
  7291: 3685200.725991155,
  7292: 3685904.4396423385,
  7293: 3686890.361876136,
  7294: 3687256.1476794546,
  7295: 3688132.684253204,
  7296: 3688493.33250019,
  7297: 3689251.6638080403,
  7298: 3689734.5190885877,
  7299: 3690241.83397159,
  7300: 3690839.907391057,
  7301: 3691206.370651158,
  7302: 3692203.617328714,
  7303: 3692320.528886519,
  7304: 3693269.7292792443,
  7305: 3693312.160663918,
  7306: 3694190.765301528,
  7307: 3694237.880704133,
  7308: 3694894.783405755,
  7309: 3695332.1963870944,
  7310: 3696062.8085449114,
  7311: 3696748.8194353543,
  7312: 3697692.8667006805,
  7313: 3697904.824760508,
  7314: 3698255.9008509093,
  7315: 3699211.8665826637,
  7316: 3700105.7984976554,
  7317: 3701062.300774132,
  7318: 3701801.6073125806,
  7319: 3702206.6635679062,
  7320: 3703144.689944279,
  7321: 3703907.413059291,
  7322: 3704624.68685849,
  7323: 3704993.0435989676,
  7324: 3705085.809123668,
  7325: 3705666.746031673,
  7326: 3706604.647889014,
  7327: 3707331.885116148,
  7328: 3708043.841864351,
  7329: 3708583.1993757463,
  7330: 3709460.158173209,
  7331: 3710060.654911416,
  7332: 3710235.881948306,
  7333: 3710992.122567681,
  7334: 3711790.268481521,
  7335: 3712078.3325117365,
  7336: 3712478.0875158156,
  7337: 3713345.8560618837,
  7338: 3713358.64459607,
  7339: 3713923.7029117798,
  7340: 3714223.313354856,
  7341: 3715098.527983013,
  7342: 3715672.928646256,
  7343: 3716508.838185643,
  7344: 3717185.920030257,
  7345: 3717452.0415955544,
  7346: 3717590.9725651643,
  7347: 3718573.8882051553,
  7348: 3719555.1377688097,
  7349: 3719604.1071605263,
  7350: 3720595.7709636334,
  7351: 3720801.684935375,
  7352: 3721655.215270717,
  7353: 3722347.197012261,
  7354: 3722677.4174568052,
  7355: 3722935.96813845,
  7356: 3723407.511824522,
  7357: 3723899.630613467,
  7358: 3724114.3021467393,
  7359: 3724418.231078796,
  7360: 3724774.8242380708,
  7361: 3725626.7288735136,
  7362: 3726466.180942217,
  7363: 3726964.9242311837,
  7364: 3727090.104454994,
  7365: 3727976.0179590904,
  7366: 3728060.229537729,
  7367: 3728542.50402827,
  7368: 3728590.9281016346,
  7369: 3729497.6605686094,
  7370: 3730165.727476709,
  7371: 3730321.673676542,
  7372: 3730568.3306876523,
  7373: 3731461.9546221844,
  7374: 3731614.784712334,
  7375: 3731697.047863492,
  7376: 3732319.170206673,
  7377: 3732993.998107446,
  7378: 3733393.8884154265,
  7379: 3733532.0435994514,
  7380: 3733840.2140376247,
  7381: 3733906.186040388,
  7382: 3733939.636058897,
  7383: 3734925.480261765,
  7384: 3735120.4302814906,
  7385: 3735256.281499008,
  7386: 3736193.3446297543,
  7387: 3737052.6056683324,
  7388: 3737290.2962077335,
  7389: 3737895.4230929594,
  7390: 3738475.7608775757,
  7391: 3738776.8035697415,
  7392: 3739488.3416765737,
  7393: 3739533.466920031,
  7394: 3739996.734461111,
  7395: 3740095.7612521774,
  7396: 3740586.3093328453,
  7397: 3741576.858632665,
  7398: 3741821.9072026033,
  7399: 3742236.7101358483,
  7400: 3743194.567578323,
  7401: 3743340.23005579,
  7402: 3743786.330533148,
  7403: 3744650.7998620924,
  7404: 3745430.931265963,
  7405: 3745449.499207275,
  7406: 3745559.3665778707,
  7407: 3745861.371542126,
  7408: 3746708.3006305047,
  7409: 3747571.3296489366,
  7410: 3748206.4671435584,
  7411: 3749107.036661385,
  7412: 3749717.0277281357,
  7413: 3750521.946447602,
  7414: 3750767.1356608444,
  7415: 3751234.396216166,
  7416: 3751570.3379227286,
  7417: 3751933.1756346417,
  7418: 3752395.369776466,
  7419: 3752738.00184122,
  7420: 3752896.9557334143,
  7421: 3753839.6490468085,
  7422: 3754088.709611522,
  7423: 3754676.4852034776,
  7424: 3755541.919850775,
  7425: 3755889.3530220394,
  7426: 3756202.6185109434,
  7427: 3756757.0461452734,
  7428: 3757132.8325560275,
  7429: 3757137.4319095653,
  7430: 3757657.1348067303,
  7431: 3758082.987291897,
  7432: 3758205.6454999815,
  7433: 3758814.6351376795,
  7434: 3759769.449630195,
  7435: 3760009.53321215,
  7436: 3761000.0506103984,
  7437: 3761133.8055934645,
  7438: 3761478.4029823486,
  7439: 3762122.23139233,
  7440: 3762337.287727759,
  7441: 3763127.3787691984,
  7442: 3763764.9108187137,
  7443: 3764000.9552181284,
  7444: 3764411.601506892,
  7445: 3764739.737218219,
  7446: 3765049.522432838,
  7447: 3765473.3890128867,
  7448: 3765874.644222092,
  7449: 3766097.09790355,
  7450: 3766813.0631963867,
  7451: 3766925.0965825124,
  7452: 3767515.3995257444,
  7453: 3767838.397159484,
  7454: 3768211.4674414997,
  7455: 3768842.246606018,
  7456: 3769291.197184376,
  7457: 3769494.0723178857,
  7458: 3769924.585602796,
  7459: 3770506.103114097,
  7460: 3770944.3075958975,
  7461: 3771896.0117856846,
  7462: 3772404.586999066,
  7463: 3773286.1448445297,
  7464: 3774125.7337794444,
  7465: 3775097.2346135653,
  7466: 3776037.470269753,
  7467: 3776073.848858209,
  7468: 3776597.186460871,
  7469: 3776688.382732469,
  7470: 3777524.469966901,
  7471: 3778436.301643097,
  7472: 3779087.3196881996,
  7473: 3779356.8474530396,
  7474: 3779690.2532591303,
  7475: 3780651.5742476685,
  7476: 3781068.3973776717,
  7477: 3781099.1922072144,
  7478: 3782088.261800615,
  7479: 3783047.0142460247,
  7480: 3783700.2431484135,
  7481: 3784321.8974590697,
  7482: 3784904.1458010045,
  7483: 3785250.760744507,
  7484: 3785271.2610347853,
  7485: 3785628.628436438,
  7486: 3786153.1149278414,
  7487: 3786837.0348129706,
  7488: 3787450.2981840903,
  7489: 3787819.314819812,
  7490: 3788426.0833935593,
  7491: 3788755.27225155,
  7492: 3789588.880310337,
  7493: 3789958.112096628,
  7494: 3790881.7855724534,
  7495: 3791369.988162325,
  7496: 3792270.8857275895,
  7497: 3792516.7108893115,
  7498: 3792929.3053608593,
  7499: 3793093.76275488,
  7500: 3793401.6471494124,
  7501: 3794195.8653475605,
  7502: 3794437.4400303,
  7503: 3795162.690399774,
  7504: 3795243.1129182205,
  7505: 3795558.3478233083,
  7506: 3796166.2193869683,
  7507: 3796985.2120000743,
  7508: 3797615.2370712166,
  7509: 3797991.8268608134,
  7510: 3798515.0705701606,
  7511: 3799420.3633341244,
  7512: 3799697.188087385,
  7513: 3800355.8272736627,
  7514: 3800510.5514757154,
  7515: 3801464.283625817,
  7516: 3802122.788386014,
  7517: 3803004.126051513,
  7518: 3803187.4886224037,
  7519: 3803500.5659635677,
  7520: 3803786.0754797105,
  7521: 3803901.8558731545,
  7522: 3804010.055880468,
  7523: 3804177.744430062,
  7524: 3804487.102539577,
  7525: 3805094.2605834035,
  7526: 3805120.701089259,
  7527: 3805564.401020124,
  7528: 3805810.5514702555,
  7529: 3806113.652892087,
  7530: 3806487.3578132214,
  7531: 3807297.201478253,
  7532: 3807414.6440540473,
  7533: 3808107.4795888993,
  7534: 3808811.438426019,
  7535: 3809255.7097117673,
  7536: 3809739.569520676,
  7537: 3810025.713454506,
  7538: 3810184.1756902225,
  7539: 3810274.3782529864,
  7540: 3810302.056166804,
  7541: 3811018.2457873067,
  7542: 3811252.571200454,
  7543: 3811779.596575898,
  7544: 3812145.1486185812,
  7545: 3812958.802876061,
  7546: 3813692.5356254852,
  7547: 3813884.648155914,
  7548: 3814030.244854878,
  7549: 3814033.434328207,
  7550: 3814561.262036353,
  7551: 3814837.8908477006,
  7552: 3814867.3905452285,
  7553: 3814913.7175635896,
  7554: 3815693.8873839495,
  7555: 3816247.3232417726,
  7556: 3817058.5559910145,
  7557: 3817331.366118023,
  7558: 3817504.687044808,
  7559: 3818157.592518237,
  7560: 3819105.204722615,
  7561: 3819449.057501269,
  7562: 3820204.851907225,
  7563: 3820376.3346116743,
  7564: 3821335.3511685086,
  7565: 3821510.4980667224,
  7566: 3822131.3170036357,
  7567: 3823040.44754567,
  7568: 3823674.8131922362,
  7569: 3823809.284172028,
  7570: 3824067.6513253814,
  7571: 3825010.821397027,
  7572: 3825297.064025848,
  7573: 3826250.29292608,
  7574: 3826763.513390754,
  7575: 3827443.895752659,
  7576: 3827922.281322511,
  7577: 3828670.9628462223,
  7578: 3828748.029408439,
  7579: 3829481.0744892377,
  7580: 3830090.201109036,
  7581: 3830840.1942506637,
  7582: 3830913.6682605473,
  7583: 3831455.7366146403,
  7584: 3831974.090984837,
  7585: 3832516.7307392377,
  7586: 3832743.533055082,
  7587: 3833562.2265051375,
  7588: 3833712.6589755677,
  7589: 3834631.935515718,
  7590: 3834841.987657427,
  7591: 3835370.0242675333,
  7592: 3836217.959536213,
  7593: 3836810.350232266,
  7594: 3837127.489400423,
  7595: 3837538.22849269,
  7596: 3837883.879682437,
  7597: 3838082.0728681595,
  7598: 3838873.382132635,
  7599: 3839576.7085171826,
  7600: 3840116.6606456097,
  7601: 3840463.904441934,
  7602: 3840769.053118266,
  7603: 3840934.8627630826,
  7604: 3841435.3063556347,
  7605: 3841860.809369821,
  7606: 3842304.445913051,
  7607: 3842442.7875684537,
  7608: 3843287.1652311534,
  7609: 3843827.384778106,
  7610: 3844795.595887295,
  7611: 3845237.7071604813,
  7612: 3845764.54896868,
  7613: 3846036.6557842535,
  7614: 3846981.05134036,
  7615: 3847143.7594789774,
  7616: 3847466.8583370703,
  7617: 3848157.233960532,
  7618: 3848437.439105465,
  7619: 3848597.6714073713,
  7620: 3849057.745992409,
  7621: 3849343.523533486,
  7622: 3850205.013872452,
  7623: 3851103.7796230745,
  7624: 3851601.9926820816,
  7625: 3851649.171949999,
  7626: 3851923.5439097984,
  7627: 3851946.750707414,
  7628: 3852265.7332017836,
  7629: 3852706.063390705,
  7630: 3852824.276280016,
  7631: 3853525.8600911307,
  7632: 3854491.650387223,
  7633: 3854812.0658286964,
  7634: 3855156.7777314913,
  7635: 3856134.0112543283,
  7636: 3856247.2236714396,
  7637: 3856293.0405998654,
  7638: 3856937.3690941567,
  7639: 3857505.198155281,
  7640: 3857519.2493429016,
  7641: 3858157.604297215,
  7642: 3858999.4104021857,
  7643: 3859975.9587388537,
  7644: 3860942.1360518825,
  7645: 3861111.4709349875,
  7646: 3861864.909920265,
  7647: 3862484.417510986,
  7648: 3862536.700302521,
  7649: 3863236.992523052,
  7650: 3863888.9277008264,
  7651: 3864355.763500353,
  7652: 3864701.09768657,
  7653: 3865012.191322766,
  7654: 3865811.1764750537,
  7655: 3866440.8944413057,
  7656: 3867384.0410737037,
  7657: 3867526.503138261,
  7658: 3867769.8522454663,
  7659: 3868767.1242291243,
  7660: 3869766.999803269,
  7661: 3870191.5223631137,
  7662: 3870663.2564136363,
  7663: 3871135.5543033537,
  7664: 3871194.237049548,
  7665: 3871592.5456054467,
  7666: 3871878.473473005,
  7667: 3871898.69999366,
  7668: 3872337.0912658367,
  7669: 3872707.4079296854,
  7670: 3873074.383043275,
  7671: 3873638.5056653465,
  7672: 3874483.6267197947,
  7673: 3874917.110973509,
  7674: 3875256.099402685,
  7675: 3875913.973328151,
  7676: 3876327.849141747,
  7677: 3877127.036801847,
  7678: 3877502.724518215,
  7679: 3878381.277795613,
  7680: 3878734.595950202,
  7681: 3879589.8306998066,
  7682: 3879985.445803631,
  7683: 3880553.8499230077,
  7684: 3881244.184503513,
  7685: 3882150.7166086705,
  7686: 3882285.970939966,
  7687: 3882989.5873270365,
  7688: 3883142.439627561,
  7689: 3883341.1409606817,
  7690: 3883924.4990749354,
  7691: 3884198.1700301124,
  7692: 3884400.0390308206,
  7693: 3884633.1811205763,
  7694: 3885562.8182370686,
  7695: 3886327.3294755793,
  7696: 3886868.3135399586,
  7697: 3887067.2095368216,
  7698: 3887762.4196224795,
  7699: 3887871.3977126596,
  7700: 3888697.8344193106,
  7701: 3889312.764943114,
  7702: 3889488.2093362515,
  7703: 3890332.2791895485,
  7704: 3891244.233446364,
  7705: 3891946.541060123,
  7706: 3892224.999430926,
  7707: 3892246.190255558,
  7708: 3892356.030901357,
  7709: 3893326.442447463,
  7710: 3893782.299855929,
  7711: 3894029.9528186177,
  7712: 3894893.455076597,
  7713: 3895525.6201838795,
  7714: 3895768.3172032814,
  7715: 3896546.9907353395,
  7716: 3896843.697426709,
  7717: 3896943.136854397,
  7718: 3897807.9084732747,
  7719: 3898530.6112860693,
  7720: 3899015.031532655,
  7721: 3899872.1857510963,
  7722: 3900823.4930524314,
  7723: 3901016.520695435,
  7724: 3901640.2790225153,
  7725: 3901769.304774827,
  7726: 3902143.908820946,
  7727: 3902601.0128414817,
  7728: 3903411.518951186,
  7729: 3904002.4094032664,
  7730: 3904010.4005703046,
  7731: 3904993.6301312624,
  7732: 3905069.545853751,
  7733: 3905877.3471087683,
  7734: 3906209.1523678405,
  7735: 3906662.760741924,
  7736: 3906747.507140799,
  7737: 3907398.0281667984,
  7738: 3908186.9695099746,
  7739: 3908207.81016971,
  7740: 3908696.80853804,
  7741: 3909679.4278904116,
  7742: 3910264.0724480273,
  7743: 3910275.3431231957,
  7744: 3911234.2789543015,
  7745: 3912000.694812103,
  7746: 3912805.180945909,
  7747: 3913086.140056,
  7748: 3913595.591018581,
  7749: 3914278.49290013,
  7750: 3914839.3172448114,
  7751: 3915192.978029666,
  7752: 3916053.2900007064,
  7753: 3916191.7453254806,
  7754: 3916336.5880076997,
  7755: 3917158.7427620487,
  7756: 3918087.2655608817,
  7757: 3918866.5859423596,
  7758: 3919576.5186853637,
  7759: 3919658.3935415572,
  7760: 3920342.26496294,
  7761: 3920799.8041489315,
  7762: 3920926.133320062,
  7763: 3921383.003512873,
  7764: 3921766.729761844,
  7765: 3922067.562401139,
  7766: 3923001.114462804,
  7767: 3923585.7941407007,
  7768: 3923768.9683489925,
  7769: 3924085.268404677,
  7770: 3924407.8320495375,
  7771: 3925272.282143093,
  7772: 3925815.743209111,
